long,lat
-122.246193,47.755504
-122.246193,47.755504
-122.41101,47.139771
-122.028168,47.586173
-119.285025,46.247465
-122.024951,47.670286
-122.261321,47.390601
-123.092863,48.056267
-122.122018,47.678465
-84.246255,34.029848
-122.227947,47.565443
-121.991415,47.199452
-122.028168,47.586173
-122.221114,48.097872
-122.874042,46.998873
-122.321673,47.634289
-122.751179,47.002092
-121.668459,47.426482
-122.19615,47.894423
-122.297534,47.685291
-122.724682,47.57271
-122.255648,47.899424
-117.440012,47.753036
-122.818016,48.080229
-122.266685,47.308313
-122.534497,47.643688
-117.440012,47.753036
-122.117365,47.609515
-122.188994,47.678406
-122.085999,48.016305
-120.730403,47.749932
-122.362029,47.308531
-122.042724,47.623594
-122.63841,48.310313
-119.285025,46.247465
-122.297534,47.685291
-122.204248,47.719278
-122.117365,47.609515
-122.057522,47.749161
-122.151342,47.560192
-122.201515,47.843376
-122.188994,47.678406
-122.656803,45.682725
-122.590961,47.532193
-122.188994,47.678406
-122.212105,47.792368
-122.399929,47.958236
-122.122018,47.678465
-122.296466,47.631708
-122.346385,47.630685
-122.577964,45.62094
-120.43121,47.03041
-122.793341,46.015421
-117.21431,47.670727
-122.204248,47.719278
-122.896991,48.501028
-122.10812,47.838517
-122.633393,47.748427
-122.197147,47.757791
-122.510748,45.603727
-122.539078,48.019041
-122.522657,45.795099
-121.911487,47.660868
-122.757743,48.029989
-122.2016,47.447869
-122.324308,47.149041
-122.255648,47.899424
-122.367721,47.639264
-122.408498,45.620943
-122.575569,48.08489
-122.874042,46.998873
-122.297534,47.685291
-122.249664,47.497442
-122.326676,47.445709
-122.375438,47.667804
-121.469889,45.795046
-122.727446,48.951762
-119.178978,46.212959
-122.227707,47.943014
-122.028168,47.586173
-122.057522,47.749161
-122.122018,47.678465
-122.296466,47.631708
-122.203169,47.619011
-122.203169,47.619011
-122.990497,46.618425
-122.204248,47.719278
-117.152872,47.645579
-122.370159,47.743354
-123.092863,48.056267
-120.532719,46.59458
-119.590527,47.258362
-122.818016,48.080229
-122.151342,47.560192
-122.227947,47.565443
-122.148214,47.292978
-122.281856,47.811678
-117.352803,47.604595
-122.297534,47.685291
-122.275593,47.54055
-122.122018,47.678465
-122.122018,47.678465
-118.98992,46.371381
-122.751179,47.002092
-122.028168,47.586173
-122.394511,47.574001
-122.343577,47.672491
-122.085999,48.016305
-122.612932,47.300296
-122.197147,47.757791
-121.911487,47.660868
-122.874042,46.998873
-121.668459,47.426482
-122.261321,47.390601
-117.440012,47.753036
-122.346385,47.630685
-122.122018,47.678465
-122.010741,47.506838
-122.201515,47.843376
-122.227947,47.565443
-122.122018,47.678465
-122.30033,47.585339
-122.042724,47.623594
-122.447436,47.223022
-122.328611,47.602601
-122.510748,45.603727
-122.151342,47.560192
-122.370159,47.743354
-121.876276,47.735749
-122.212105,47.792368
-122.151342,47.560192
-117.133846,46.224506
-118.342366,46.081666
-122.399558,47.648651
-122.590961,47.532193
-122.332049,47.605949
-122.658901,47.466778
-122.024951,47.670286
-122.168422,47.614824
-122.558621,46.888349
-122.469161,47.415443
-123.092863,48.056267
-122.379354,47.687571
-120.646044,46.609142
-122.391603,47.067846
-122.288044,47.02748
-122.508465,45.670446
-122.628418,48.487079
-122.204248,47.719278
-122.042724,47.623594
-122.132064,47.759381
-122.408498,45.620943
-122.201515,47.843376
-122.085999,48.016305
-122.029605,47.939428
-122.346385,47.630685
-122.275593,47.54055
-122.328611,47.602601
-122.151342,47.560192
-122.30033,47.585339
-122.303604,47.716244
-122.343983,47.739969
-122.298657,47.663771
-122.188994,47.678406
-122.203169,47.619011
-122.029605,47.939428
-122.493388,48.74995
-122.343983,47.739969
-122.399558,47.648651
-122.334341,47.611423
-122.454718,48.801538
-122.80237,47.02499
-119.282747,46.129715
-122.874042,46.998873
-122.227707,47.943014
-122.143231,47.611666
-122.473127,48.184535
-122.346385,47.630685
-122.30033,47.585339
-122.379354,47.687571
-122.250701,48.368138
-122.328611,47.602601
-122.30251,47.488635
-122.197147,47.757791
-122.534497,47.643688
-117.082375,47.77156
-122.362029,47.308531
-122.343983,47.739969
-122.122018,47.678465
-123.071989,47.334356
-122.227947,47.565443
-122.201515,47.843376
-122.379354,47.687571
-121.819086,47.539931
-122.249664,47.497442
-122.519414,45.630173
-122.326676,47.445709
-122.370709,47.801416
-122.151342,47.560192
-117.440012,47.753036
-122.874042,46.998873
-122.724682,47.57271
-122.781876,47.089772
-122.357206,47.501207
-122.028168,47.586173
-122.212105,47.792368
-122.343577,47.672491
-122.227947,47.565443
-122.042724,47.623594
-122.303413,47.61065
-122.408498,45.620943
-122.19615,47.894423
-122.751179,47.002092
-121.175803,47.235387
-122.203169,47.619011
-122.303604,47.716244
-122.122018,47.678465
-122.148214,47.292978
-122.599454,47.36582
-122.116674,47.363112
-122.168422,47.614824
-122.024951,47.670286
-122.635794,47.630602
-122.296466,47.631708
-122.375438,47.667804
-122.30033,47.585339
-122.408498,45.620943
-122.617635,45.878449
-119.285025,46.247465
-122.375438,47.667804
-122.151342,47.560192
-122.057522,47.749161
-122.188994,47.678406
-122.203169,47.619011
-122.010741,47.506838
-117.152872,47.645579
-122.297534,47.685291
-122.628735,45.715902
-122.132064,47.759381
-122.367721,47.639264
-122.246193,47.755504
-121.819086,47.539931
-122.399929,47.958236
-122.117365,47.609515
-122.261993,45.622947
-122.122018,47.678465
-122.527513,47.75152
-122.493388,48.74995
-122.408498,45.620943
-122.346385,47.630685
-122.379354,47.687571
-117.907086,46.305025
-122.212105,47.792368
-122.297534,47.685291
-122.412949,47.211873
-122.446226,47.199152
-122.346385,47.630685
-119.285025,46.247465
-122.663093,48.194534
-122.343577,47.672491
-122.86836,47.085951
-122.357206,47.501207
-122.212105,47.792368
-122.661302,45.650422
-122.266685,47.308313
-122.534497,47.643688
-122.120008,48.522006
-122.028168,47.586173
-122.510748,45.603727
-123.092863,48.056267
-122.526506,47.81346
-122.328611,47.602601
-122.534497,47.643688
-117.653757,47.62878
-122.370159,47.743354
-122.724682,47.57271
-122.896991,48.501028
-122.354954,47.537664
-122.250701,48.368138
-122.346385,47.630685
-122.781876,47.089772
-119.285025,46.247465
-122.924946,48.657249
-123.362968,48.075894
-122.057522,47.749161
-122.375438,47.667804
-122.473127,48.184535
-122.117365,47.609515
-122.370159,47.743354
-122.343983,47.739969
-122.979969,47.078241
-122.188994,47.678406
-122.522657,45.795099
-122.502574,47.262788
-122.321673,47.634289
-122.117365,47.609515
-122.024951,47.670286
-120.065033,48.057919
-122.204248,47.719278
-122.024951,47.670286
-122.303324,47.756486
-122.265368,47.133331
-122.297534,47.685291
-122.227707,47.943014
-122.576308,45.677838
-122.19615,47.894423
-122.132064,47.494834
-122.346385,47.630685
-122.275593,47.54055
-122.028168,47.586173
-122.195381,47.369696
-122.042724,47.623594
-122.10812,47.838517
-122.394511,47.574001
-122.296466,47.631708
-122.188994,47.678406
-122.132064,47.494834
-122.227947,47.565443
-122.168422,47.614824
-122.658901,47.466778
-122.355669,48.416422
-122.508465,45.670446
-122.658901,47.466778
-122.413741,48.5603
-122.704056,47.66424
-122.221114,48.097872
-122.615152,48.863295
-119.282747,46.129715
-122.330242,48.904379
-122.010741,47.506838
-122.024951,47.670286
-122.354954,47.537664
-122.085999,48.016305
-122.143231,47.611666
-122.151342,47.560192
-122.148214,47.292978
-122.042724,47.623594
-122.204248,47.719278
-122.014191,47.559121
-122.438132,48.029812
-122.024951,47.670286
-122.343577,47.672491
-122.19615,47.894423
-122.346385,47.630685
-122.234589,47.626443
-122.686329,45.713105
-122.196448,47.40561
-122.379354,47.687571
-122.493388,48.74995
-122.704056,47.66424
-122.303604,47.716244
-122.388955,47.537382
-122.303604,47.716244
-122.188994,47.678406
-122.203169,47.619011
-122.201515,47.843376
-122.010741,47.506838
-122.137386,47.444808
-122.874042,46.998873
-122.196448,47.40561
-122.183961,47.510245
-122.34619,47.615293
-122.024951,47.670286
-122.328611,47.602601
-122.227947,47.565443
-122.818016,48.080229
-122.204248,47.719278
-122.328611,47.602601
-122.170798,47.184615
-122.203169,47.619011
-122.471983,46.953968
-122.692143,45.797008
-122.508465,45.670446
-122.379354,47.687571
-122.454718,48.801538
-122.303604,47.716244
-122.117365,47.609515
-122.122018,47.678465
-122.349394,47.45507
-122.370159,47.743354
-122.151342,47.560192
-122.346385,47.630685
-117.404476,47.629317
-122.183961,47.510245
-117.308671,47.667904
-122.334341,47.611423
-122.321673,47.634289
-122.874042,46.998873
-122.303604,47.716244
-122.374864,47.548552
-122.298657,47.663771
-122.303413,47.61065
-121.668459,47.426482
-119.359162,46.29453
-122.303604,47.716244
-122.266685,47.308313
-122.227947,47.565443
-122.137386,47.444808
-122.120008,48.522006
-122.328611,47.602601
-122.727446,48.951762
-122.537695,47.205343
-122.188994,47.678406
-122.275593,47.54055
-122.34619,47.615293
-122.394511,47.574001
-122.261993,45.622947
-122.270761,47.205558
-122.693972,45.648434
-122.298657,47.663771
-123.362968,48.075894
-122.275593,47.54055
-122.122018,47.678465
-122.010741,47.506838
-122.303604,47.716244
-122.888171,47.589426
-122.303413,47.61065
-122.042724,47.623594
-122.028168,47.586173
-122.151342,47.560192
-122.042724,47.623594
-122.148057,48.060301
-122.493388,48.74995
-123.09921,47.225326
-122.312071,47.395276
-122.63841,48.310313
-122.188994,47.678406
-122.399558,47.648651
-122.333046,47.829439
-122.132064,47.494834
-122.399558,47.648651
-122.297534,47.685291
-122.045204,48.19401
-122.506857,47.285977
-120.441155,46.626077
-122.633393,47.748427
-121.819086,47.539931
-122.343983,47.739969
-122.493388,48.74995
-121.991415,47.199452
-122.781876,47.089772
-122.519414,45.630173
-122.203169,47.619011
-122.343577,47.672491
-121.819086,47.539931
-122.346385,47.630685
-122.303324,47.756486
-122.596722,47.168908
-122.414936,48.709388
-122.519414,45.630173
-122.320103,47.197193
-122.724682,47.57271
-122.122018,47.678465
-122.188994,47.678406
-122.469847,47.247509
-122.227947,47.565443
-122.686329,45.713105
-122.122018,47.678465
-122.116674,47.363112
-122.599454,47.36582
-122.303604,47.716244
-122.375438,47.667804
-122.297534,47.685291
-122.298657,47.663771
-122.480106,47.211446
-122.212105,47.792368
-122.514741,48.400842
-121.92791,47.853585
-122.122018,47.678465
-122.275593,47.54055
-123.020941,46.96755
-122.699212,47.161124
-122.10812,47.838517
-122.246193,47.755504
-122.374864,47.548552
-122.151342,47.560192
-122.137386,47.444808
-123.084302,48.544106
-122.132064,47.494834
-122.151342,47.560192
,
-122.085999,48.016305
-122.321062,47.103797
-122.303604,47.716244
-122.212105,47.792368
-122.029605,47.939428
-122.874042,46.998873
-122.86836,47.085951
-122.183961,47.510245
-122.355669,48.416422
-122.535237,47.227719
-123.020941,46.96755
-122.188994,47.678406
-122.028168,47.586173
-118.695842,46.083849
-122.447791,47.1543
-122.321673,47.634289
-122.132064,47.759381
-122.408498,45.620943
-122.510748,45.603727
-122.028168,47.586173
-122.151342,47.560192
-122.357206,47.501207
-122.014191,47.559121
-122.246193,47.755504
-122.024951,47.670286
-122.275593,47.54055
-122.148057,48.060301
-122.249664,47.497442
-122.343983,47.739969
-119.282747,46.129715
-121.668459,47.426482
-122.454718,48.801538
-122.333046,47.829439
-122.63841,48.310313
-122.024951,47.670286
-122.203169,47.619011
-122.534497,47.643688
-123.020941,46.96755
-122.30251,47.488635
-122.117365,47.609515
-122.250701,48.368138
-122.370709,47.801416
-122.296466,47.631708
-122.535237,47.227719
-122.343983,47.739969
-122.63841,48.310313
-122.297534,47.685291
-122.86836,47.085951
-122.122018,47.678465
-122.537695,47.205343
-122.204248,47.719278
-122.370709,47.801416
-117.692019,47.604929
-122.188994,47.678406
-122.296466,47.631708
-122.212105,47.792368
-122.201515,47.843376
-122.346385,47.630685
-122.281856,47.811678
-122.924946,48.657249
-122.275593,47.54055
-122.151342,47.560192
-122.255648,47.899424
-122.275593,47.54055
-122.132064,47.494834
-122.122018,47.678465
-122.132064,47.759381
-122.522657,45.795099
-122.539078,48.019041
-122.334341,47.611423
-123.939506,47.067836
-122.168422,47.614824
-117.404476,47.629317
-122.195381,47.369696
-121.788196,48.071568
-122.151342,47.560192
-122.117365,47.609515
-122.534497,47.643688
-122.183961,47.510245
-122.132064,47.494834
-122.447791,47.1543
-122.534497,47.643688
-122.34619,47.615293
-117.440012,47.753036
-122.355669,48.416422
-123.020941,46.96755
-122.117365,47.609515
-122.266367,47.863478
-122.558621,46.888349
-122.203169,47.619011
-122.122018,47.678465
-122.628735,45.715902
-122.168422,47.614824
-122.302507,47.911921
-122.313368,47.54411
-122.151342,47.560192
-122.275593,47.54055
-122.633393,47.748427
-122.151342,47.560192
-122.526506,47.81346
-122.349394,47.45507
-122.514741,48.400842
-122.122018,47.678465
-122.116674,47.363112
-117.270633,47.806385
-122.057522,47.749161
-122.394511,47.574001
-123.09921,47.225326
-122.537695,47.205343
-122.612932,47.300296
-122.321673,47.634289
-122.493388,48.74995
-122.379354,47.687571
-122.390587,45.83793
-122.168422,47.614824
-122.874042,46.998873
-122.117365,47.609515
-119.778593,46.733466
-122.590961,47.532193
-122.328611,47.602601
-120.336499,47.425146
-122.197147,47.757791
-122.122018,47.678465
-122.394511,47.574001
-122.375438,47.667804
-122.120008,48.522006
-122.408498,45.620943
-122.266367,47.863478
-122.029605,47.939428
-122.117365,47.609515
-122.204248,47.719278
-122.170798,47.184615
-122.333046,47.829439
-123.020941,46.96755
-122.375438,47.667804
-122.014191,47.559121
-122.686329,45.713105
-122.203169,47.619011
-121.844616,47.592152
-122.522657,45.795099
-122.298657,47.663771
-122.045204,48.19401
-122.367721,47.639264
-122.151342,47.560192
-122.362029,47.308531
-122.151342,47.560192
-122.296466,47.631708
-122.628735,45.715902
-122.493388,48.74995
-122.122018,47.678465
-122.346385,47.630685
-122.203169,47.619011
-120.336499,47.425146
-122.686329,45.713105
-122.379354,47.687571
-122.266685,47.308313
-122.343983,47.739969
-122.201515,47.843376
-122.394511,47.574001
-122.275593,47.54055
-122.334341,47.611423
-122.212105,47.792368
-122.874042,46.998873
-121.819086,47.539931
-117.191532,46.734481
-122.014191,47.559121
-122.234589,47.626443
-122.287614,47.83874
-122.014191,47.559121
-122.028168,47.586173
-122.151342,47.560192
-122.028168,47.586173
-122.534497,47.643688
-122.686329,45.713105
-122.343983,47.739969
-122.045204,48.19401
-122.281856,47.811678
-117.21431,47.670727
-122.132064,47.494834
-122.724682,47.57271
-120.43121,47.03041
-122.014191,47.559121
-122.628418,48.487079
-122.197147,47.757791
-122.328611,47.602601
-122.661302,45.650422
-122.057522,47.749161
-122.132064,47.494834
-122.367721,47.639264
-122.633393,47.748427
-122.473127,48.184535
-122.493388,48.74995
-122.298657,47.663771
-122.227947,47.565443
-122.132064,47.759381
-122.874042,46.998873
-123.020941,46.96755
-122.010741,47.506838
-120.254504,48.664207
-122.042724,47.623594
-121.561247,47.859677
-122.296466,47.631708
-122.343983,47.739969
-122.493388,48.74995
-122.375438,47.667804
-122.375438,47.667804
-122.727446,48.951762
-122.561171,47.734395
-122.201515,47.843376
-122.151342,47.560192
-122.246193,47.755504
-122.596722,47.168908
-122.132064,47.759381
-122.296466,47.631708
-122.399558,47.648651
-118.98992,46.371381
-121.819086,47.539931
-121.561247,47.859677
-122.201515,47.843376
-122.438132,48.029812
-122.399558,47.648651
-122.343577,47.672491
-122.612932,47.300296
-122.41101,47.139771
-122.212105,47.792368
-122.204248,47.719278
-123.084302,48.544106
-119.830891,47.164101
-122.19615,47.894423
-122.367721,47.639264
-123.084302,48.544106
-117.404476,47.629317
-122.508465,45.670446
-122.188994,47.678406
-122.519414,45.630173
-122.132064,47.759381
-122.537695,47.205343
-122.024951,47.670286
-122.343577,47.672491
-122.204248,47.719278
-122.367721,47.639264
-122.656803,45.682725
-122.379354,47.687571
-122.480106,47.211446
-122.321673,47.634289
-122.599454,47.36582
-122.227947,47.565443
-122.874042,46.998873
-122.234589,47.626443
-122.188994,47.678406
-122.473127,48.184535
-122.201515,47.843376
-122.590961,47.532193
-122.122018,47.678465
-122.535237,47.227719
-122.751179,47.002092
-122.63841,48.310313
-122.045204,48.19401
-122.454718,48.801538
-122.170798,47.184615
-122.751179,47.002092
-122.599454,47.36582
-122.874042,46.998873
-117.440012,47.753036
-122.313367,47.310006
-122.979969,47.078241
-122.10812,47.838517
-117.152872,47.645579
-117.308671,47.667904
-122.266367,47.863478
-122.357206,47.501207
-120.241485,47.454995
-122.30033,47.585339
-122.151342,47.560192
-122.19615,47.894423
-122.508465,45.670446
-122.343577,47.672491
-122.122018,47.678465
-119.294913,46.328447
-122.204248,47.719278
-122.362029,47.308531
-118.342366,46.081666
-122.469864,45.732426
-122.057522,47.749161
-122.874042,46.998873
-122.781876,47.089772
-122.195157,47.988773
-122.250701,48.368138
-122.343577,47.672491
-122.303604,47.716244
-122.188994,47.678406
-122.029605,47.939428
-122.117365,47.609515
-122.188994,47.678406
-119.294913,46.328447
-122.628735,45.715902
-122.343577,47.672491
-121.788196,48.071568
-117.426536,47.647896
-122.408498,45.620943
-122.394511,47.574001
-122.374864,47.548552
-122.117365,47.609515
-122.122018,47.678465
-122.303604,47.716244
-122.321062,47.103797
-122.203169,47.619011
-122.203169,47.619011
-122.55645,47.162344
